product,isoelectric_point,protein_format,molecular_weight_da,formulation_title,product_conc_mg_ml,tm_c,ph,citrate_conc,fructose_conc,kcl_conc,l-lysine_conc,mannitol_conc,ps50_conc,ps80_conc,succinate_conc
MAB6181444,5.982600000000001,IGG3,386626.68,F81,518.4,156.59525386912,5.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB6181444,5.982600000000001,IGG3,386626.68,F82,518.4,154.99121445656,5.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB6181444,5.982600000000001,IGG3,386626.68,F83,518.4,159.98201155712002,5.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB6181444,5.982600000000001,IGG3,386626.68,F84,518.4,156.77206835784,5.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB6181444,5.982600000000001,IGG3,386626.68,F85,518.4,160.87481117568,5.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB6181444,5.982600000000001,IGG3,386626.68,F86,518.4,160.40092302848,5.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB6181444,5.982600000000001,IGG3,386626.68,F87,518.4,159.86367302848,6.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB6181444,5.982600000000001,IGG3,386626.68,F88,518.4,161.23108221968,6.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB6181444,5.982600000000001,IGG3,386626.68,F89,518.4,162.3510775812,7.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB6181444,5.982600000000001,IGG3,386626.68,F90,518.4,161.99080603248,7.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB6181444,5.982600000000001,IGG3,386626.68,F91,518.4,165.12972362743997,7.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB6181444,5.982600000000001,IGG3,386626.68,F92,518.4,163.73753371552,7.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB6181444,5.982600000000001,IGG3,386626.68,F93,518.4,167.31045608072,7.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB6181444,5.982600000000001,IGG3,386626.68,F94,518.4,164.43114124695998,7.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB6181444,5.982600000000001,IGG3,386626.68,F95,518.4,168.73840707184002,7.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB6181444,5.982600000000001,IGG3,386626.68,F96,518.4,168.21841457336,7.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F01,172.8,148.67261745216,4.5,0.0,0.0,67.5,67.5,0.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F02,172.8,148.637759264872,4.5,0.0,0.0,0.0,135.0,0.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F03,172.8,152.18229870151998,4.5,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F04,172.8,150.18650506216,4.5,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F05,172.8,161.43597777736,4.5,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F06,172.8,152.431906542312,4.5,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F07,172.8,162.917398926552,4.5,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F08,172.8,162.58874391528,4.5,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F09,172.8,154.027472312792,5.0,0.0,0.0,67.5,67.5,0.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F10,172.8,159.0752080476,5.0,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F11,172.8,160.460711015688,5.0,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F12,172.8,168.43662547503197,5.0,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F13,172.8,164.565154328632,5.5,0.0,0.0,67.5,67.5,0.0,0.4,0.0,15.0
MAB6197066,,IGG3,386148.75,F92,518.4,162.079626665848,7.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F14,172.8,161.984547537848,5.5,0.0,0.0,0.0,135.0,0.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F15,172.8,164.70490473928,5.5,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F16,172.8,159.74233704271202,5.5,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F17,172.8,170.493459595288,5.5,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F18,172.8,166.513331285592,5.5,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F19,172.8,172.955655896632,5.5,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F20,172.8,172.372328954312,5.5,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F21,172.8,154.491818742808,5.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F22,172.8,153.946133252232,5.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F23,172.8,157.82936346384,5.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F24,172.8,155.47690761336,5.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F25,172.8,164.160830269272,5.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F26,172.8,158.97921180744802,5.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F27,172.8,165.56765212783998,5.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F28,172.8,165.25953443416802,5.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F29,172.8,163.66299369799998,6.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F30,172.8,165.9440864652,6.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F31,172.8,166.884101595752,6.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F32,172.8,172.704311351928,6.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F33,172.8,169.07862153692,7.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F34,172.8,167.83254047965602,7.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F35,172.8,172.208897194856,7.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F36,172.8,170.92791670424,7.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F37,172.8,176.98899197518398,7.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F38,172.8,172.31686225244,7.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F39,172.8,178.91209999491198,7.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F40,172.8,178.985507678544,7.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F41,345.6,153.899485525688,4.5,0.0,0.0,67.5,67.5,0.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F42,345.6,153.336649050312,4.5,0.0,0.0,0.0,135.0,0.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F43,345.6,157.35536889815998,4.5,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F44,345.6,154.80715931144,4.5,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F45,345.6,165.056607802568,4.5,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F46,345.6,166.632572811752,5.0,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F47,345.6,163.042044364952,5.0,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F48,345.6,169.66444300159998,5.0,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F49,345.6,167.965281832248,5.0,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F50,345.6,170.7675501212,5.5,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F51,345.6,159.5048013752,5.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F52,345.6,158.51792278552,5.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F53,345.6,161.920981797752,5.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F54,345.6,159.88651597256802,5.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F55,345.6,167.82670322832,5.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F56,345.6,171.586266604552,6.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F57,345.6,166.80398054664,6.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F58,345.6,172.773988654,6.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F59,345.6,172.26355943392798,6.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F60,345.6,175.89171349864,7.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F61,518.4,156.412035574072,4.5,0.0,0.0,67.5,67.5,0.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F62,518.4,155.342453384968,4.5,0.0,0.0,0.0,135.0,0.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F63,518.4,160.10952895104802,4.5,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F64,518.4,157.97729396808,4.5,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F65,518.4,164.706340229528,4.5,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F66,518.4,160.447414059768,4.5,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F67,518.4,166.783927716792,4.5,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F68,518.4,165.684692987128,4.5,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F69,518.4,158.305773095368,5.0,0.0,0.0,0.0,135.0,0.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F70,518.4,160.170910319832,5.0,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F71,518.4,163.39026543423998,5.5,0.0,0.0,67.5,67.5,0.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F72,518.4,161.99720732632,5.5,0.0,0.0,0.0,135.0,0.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F73,518.4,165.64643453415198,5.5,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F74,518.4,164.34087194936,5.5,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F75,518.4,170.403289839368,5.5,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F76,518.4,167.136185180328,5.5,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F77,518.4,172.3934964152,5.5,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F78,518.4,170.664658793672,5.5,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB6182419,5.499,IGG3,389595.72,F79,518.4,160.33995282848,5.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F80,518.4,158.786766745288,5.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F81,518.4,162.540996418952,5.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F82,518.4,161.15846048552,5.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F83,518.4,167.19225046343198,5.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F84,518.4,163.741930341112,5.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F85,518.4,169.211514498392,5.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F86,518.4,168.12107610464798,5.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F87,518.4,162.759056333112,6.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F88,518.4,164.999444353448,6.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F89,518.4,166.554478215608,7.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F90,518.4,165.184857258872,7.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F91,518.4,169.609268716,7.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F92,518.4,168.269363760408,7.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F93,518.4,174.484459595288,7.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F94,518.4,170.23825169136,7.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F95,518.4,177.1711440052,7.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB6182419,5.499,IGG3,389595.72,F96,518.4,176.05184684272805,7.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB6187602,6.411600000000001,IGG4,404683.89,F01,34.56,156.88928,4.5,0.0,0.0,67.5,67.5,0.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F02,34.56,156.97114666584798,4.5,0.0,0.0,0.0,135.0,0.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F03,34.56,160.728826665848,4.5,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F04,34.56,157.249493334152,4.5,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F05,34.56,167.86759999999998,4.5,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F06,34.56,160.98261333415198,4.5,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F07,34.56,168.817253334152,4.5,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F08,34.56,168.57984,4.5,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F09,34.56,163.39768,5.0,0.0,0.0,67.5,67.5,0.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F10,34.56,165.96829333415198,5.0,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F11,34.56,166.66416,5.0,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F12,34.56,171.756266665848,5.0,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F13,34.56,166.97116,5.5,0.0,0.0,67.5,67.5,0.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F14,34.56,166.36944,5.5,0.0,0.0,0.0,135.0,0.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F15,34.56,169.161093334152,5.5,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F16,34.56,168.596213334152,5.5,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F17,34.56,173.86024,5.5,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F18,34.56,169.382133334152,5.5,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F19,34.56,174.064906665848,5.5,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F20,34.56,173.62282666584798,5.5,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F21,34.56,158.542986665848,5.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB6187602,6.411600000000001,IGG4,404683.89,F22,34.56,159.05056000000002,5.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB6187602,6.411600000000001,IGG4,404683.89,F23,34.56,160.786133334152,5.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB6187602,6.411600000000001,IGG4,404683.89,F24,34.56,158.5348,5.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB6187602,6.411600000000001,IGG4,404683.89,F25,34.56,166.41856,5.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB6187602,6.411600000000001,IGG4,404683.89,F26,34.56,161.572053334152,5.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB6187602,6.411600000000001,IGG4,404683.89,F27,34.56,167.57288,5.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB6187602,6.411600000000001,IGG4,404683.89,F28,34.56,166.107466665848,5.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB6187602,6.411600000000001,IGG4,404683.89,F29,34.56,165.80456,6.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB6187602,6.411600000000001,IGG4,404683.89,F30,34.56,167.85941333415198,6.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB6187602,6.411600000000001,IGG4,404683.89,F31,34.56,168.768133334152,6.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB6187602,6.411600000000001,IGG4,404683.89,F32,34.56,172.427573334152,6.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB6187602,6.411600000000001,IGG4,404683.89,F33,34.56,169.799653334152,7.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB6187602,6.411600000000001,IGG4,404683.89,F34,34.56,169.062853334152,7.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB6187602,6.411600000000001,IGG4,404683.89,F35,34.56,169.996133334152,7.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB6187602,6.411600000000001,IGG4,404683.89,F36,34.56,171.346933334152,7.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB6187602,6.411600000000001,IGG4,404683.89,F37,34.56,172.62405333415202,7.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB6187602,6.411600000000001,IGG4,404683.89,F38,34.56,171.7972,7.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB6187602,6.411600000000001,IGG4,404683.89,F39,34.56,173.29536000000002,7.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB6187602,6.411600000000001,IGG4,404683.89,F40,34.56,173.98304000000002,7.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB6187602,6.411600000000001,IGG4,404683.89,F41,103.68,158.452933334152,4.5,0.0,0.0,67.5,67.5,0.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F42,103.68,156.881093334152,4.5,0.0,0.0,0.0,135.0,0.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F43,103.68,160.6224,4.5,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F44,103.68,159.36984,4.5,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F45,103.68,168.99736,4.5,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F46,103.68,171.19957333415198,5.0,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F47,103.68,166.63959999999997,5.0,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F48,103.68,172.550373334152,5.0,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F49,103.68,171.82175999999998,5.0,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F50,103.68,172.132853334152,5.5,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F51,103.68,160.94168,5.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB6187602,6.411600000000001,IGG4,404683.89,F52,103.68,159.73824000000002,5.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB6187602,6.411600000000001,IGG4,404683.89,F53,103.68,162.308853334152,5.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB6187602,6.411600000000001,IGG4,404683.89,F54,103.68,162.308853334152,5.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB6187602,6.411600000000001,IGG4,404683.89,F55,103.68,168.047706665848,5.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB6187602,6.411600000000001,IGG4,404683.89,F56,103.68,171.82175999999998,6.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB6187602,6.411600000000001,IGG4,404683.89,F57,103.68,167.507386665848,6.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB6187602,6.411600000000001,IGG4,404683.89,F58,103.68,172.17378666584798,6.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB6187602,6.411600000000001,IGG4,404683.89,F59,103.68,171.77264,6.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB6187602,6.411600000000001,IGG4,404683.89,F60,103.68,172.87784,7.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB6187602,6.411600000000001,IGG4,404683.89,F61,172.8,158.7804,4.5,0.0,0.0,67.5,67.5,0.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F62,172.8,158.1664,4.5,0.0,0.0,0.0,135.0,0.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F63,172.8,161.59661333415198,4.5,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F64,172.8,162.43984,4.5,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F65,172.8,167.84304,4.5,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F66,172.8,161.735786665848,4.5,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F67,172.8,168.39973333415202,4.5,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F68,172.8,168.16232,4.5,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F69,172.8,162.27610666584798,5.0,0.0,0.0,0.0,135.0,0.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F70,172.8,164.854906665848,5.0,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F71,172.8,165.64901333415202,5.5,0.0,0.0,67.5,67.5,0.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F72,172.8,164.912213334152,5.5,0.0,0.0,0.0,135.0,0.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F73,172.8,166.95888,5.5,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F74,172.8,167.24541333415198,5.5,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F75,172.8,171.55978666584798,5.5,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F76,172.8,167.703866665848,5.5,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB6187602,6.411600000000001,IGG4,404683.89,F77,172.8,172.738666665848,5.5,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
